IncidentId;UniqueId;Name;Location;Latitude;Longitude;AcresBurnedDisplay;PercentContainedDisplay;ExternalIncidentLink;CountiesList;UpdatedDate;StartedDate;AdminUnit;IncidentTypeDisplay;Url;IsActive;
3109;6a36efca-0cb1-465f-be4d-06b3e3b528c1;Caballo Fire;Caballo Ln and Avenida Caballo, northeast of Los Olivos ;34.6776;-120.09009;70;100%;;Santa Barbara;2021-09-08 16:25:36;2021-09-06;Lead Agency: Santa Barbara County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/9/6/caballo-fire/;N;
3114;d3668f70-4e85-4962-8e8a-a0b8f1465500;Route Fire;Golden State Hwy and Templin Hwy, north of Templin Hwy ;34.569383;-118.688821;464;100%;https://inciweb.nwcg.gov/incident/7840/;Los Angeles;2021-09-20 08:42:47;2021-09-11;USFS - Angeles National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/9/11/route-fire/;N;
3123;b7a4e6df-7cef-4920-a585-031324b404f4;Hopkins Fire;Hopkins St and North State St. near Calpella in Mendocino County. ;39.232362;-123.202039;257;100%;;Mendocino;2021-09-20 17:10:09;2021-09-12;CAL FIRE Mendocino Unit ;Wildfire;https://www.fire.ca.gov/incidents/2021/9/12/hopkins-fire/;N;
3128;cb9d8266-3c5e-4c42-97a8-fdf0fa69a6b1;Windy Fire;South of Windy Creek, Red Hill Indian Reservation;36.058;-118.625;;;https://inciweb.nwcg.gov/incident/7841/;Tulare;2021-11-12 12:02:15;2021-09-09;Sequoia National Forest / Tule River Indian Reservation;Wildfire;https://www.fire.ca.gov/incidents/2021/9/9/windy-fire/;N;
3129;48dcd1c3-e791-49d8-9435-1b358027b318;KNP Complex;Sequoia National Park;36.567;-118.811;;;https://inciweb.nwcg.gov/incident/7838/;Tulare;2022-01-05 11:08:36;2021-09-10;Sequoia & Kings Canyon National Parks;Wildfire;https://www.fire.ca.gov/incidents/2021/9/10/knp-complex/;N;
3130;3d2add8f-fc17-42d2-8cdc-884d40c0912c;Emigrant Fire;North Bound I-5 & Vista Del Lago Rd, Pyramid Lake ;34.665169;-118.760816;;;https://inciweb.nwcg.gov/incident/7848/;Los Angeles;2021-10-07 08:15:18;2021-09-17;Angeles National Forest ;Wildfire;https://www.fire.ca.gov/incidents/2021/9/17/emigrant-fire/;N;
3135;f4be7c50-4b42-4534-90c7-82c52e4fa3cb;Childrens Fire;Childrens Blvd and Rio Mesa Blvd ;36.89365;-119.792528;42;100%;;Madera;2021-09-19 18:53:27;2021-09-19;CAL FIRE Madera-Mariposa-Merced Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/9/19/childrens-fire/;N;
3140;e208c4a4-1477-4bfd-9fcd-c2d10271e617;University Fire;I-215 and University Pkwy, San Bernardino;34.164501;-117.333215;71;100%;;San Bernardino;2021-09-23 19:20:54;2021-09-22;San Bernardino City Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/9/22/university-fire/;N;
3141;460ab87e-07e7-4931-8390-bd3fe60677b2;Fremont Fire;Fremont Drive and Napa Road, Sonoma;38.269863;-122.416983;116;100%;;Napa, Sonoma;2021-09-23 07:09:47;2021-09-22;CAL FIRE Sonoma-Lake-Napa Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/9/22/fremont-fire/;N;
3142;1052ac46-526c-4ca1-a75c-7e91920ee6cb;Fawn Fire;Fawndale Rd and Radcliff Rd, 5 miles northeast of Shasta Lake;40.729811;-122.320243;8,578;100%;;Shasta;2021-10-02 19:08:38;2021-09-22;CAL FIRE Shasta-Trinity Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/9/22/fawn-fire/;N;
3143;ffb98e82-9a8a-44fe-9d91-45ce3db74ef5;Maxwell Fire;Maxwell Creek Rd and Clems Flat, west of Douglas City ;40.649917;-123.02375;80;100%;;Trinity;2021-10-11 18:35:42;2021-10-05;CAL FIRE Shasta-Trinity Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/10/5/maxwell-fire/;N;
3144;66eaca2a-9aa7-41cf-a850-88f963cbf723;View Fire ;View Dr and Digger Pine Rd, Southwest of Cottonwood;40.287225;-122.436754;24;100%;;Tehama;2021-10-12 18:16:20;2021-10-11;CAL FIRE Tehama-Glen Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/10/11/view-fire/;N;
3145;23a7e559-d8b9-4333-bddc-ccf7cb2e7b3e;Kettle Fire;Highway 41 between Interstate 5 and Hwy 33, Southwest of Kettleman City. ;35.983649;-119.960099;447;100%;;Kings;2021-10-12 07:46:37;2021-10-11;Unified Command CAL FIRE and Kings County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/10/11/kettle-fire/;N;
3146;8622a38c-551f-4ef0-9b25-0d0280ace921;Newell Fire;Newell Drive and Silver Oak Trail. ;38.170366;-122.241128;132;100%;;Napa;2021-10-12 18:16:40;2021-10-11;CAL FIRE Sonoma Lake Napa Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/10/11/newell-fire/;N;
3159;de52a8d2-2c0e-4481-8d6c-9e4b7c2b9428;Alisal Fire;Northwest of Refugio Canyon near Hwy 101 along the Gaviota Coast;34.553;-120.136;16,970;100%;https://inciweb.nwcg.gov/incident/7862/;Santa Barbara;2021-12-03 08:34:52;2021-10-11;Unified Command Santa Barbara County Fire and Los Padres National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/10/11/alisal-fire/;N;
3162;16f4a871-6b4e-493c-ada9-cff37913e521;Canal Fire ;Canal View Rd and Paskenta Rd,  northwest of Corning;39.986836;-122.277441;59;100%;;Trinity;2021-10-21 11:04:05;2021-10-14;CAL FIRE - Tehama-Glenn Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/10/14/canal-fire/;N;
3171;55df2f9c-3232-4643-970b-0286a1039507;Gravel Fire;Highway 395 and Goose Lake, 27 Miles north of Alturas;41.862388;-120.358206;200;100%;;Modoc;2021-10-17 08:52:22;2021-10-15;USFS - Modoc National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/10/15/gravel-fire/;N;
3180;5f34e7bc-b627-4baf-9e6e-ded2eec3c77a;Estrada Fire;Hazel Dell Road and Hidden Canyon.  Northwest of Watsonville;37.013464;-121.752106;148;100%;;Santa Cruz;2021-10-20 18:31:21;2021-10-15;CZU;Wildfire;https://www.fire.ca.gov/incidents/2021/10/15/estrada-fire/;N;
3181;8e7dcc1b-718b-4388-9e20-bef4b9b94385;Hollow Fire;West Corral Hollow Rd and Site 300, 6 miles southwest of Tracy;37.62879;-121.52692;150;100%;;San Joaquin;2021-10-24 16:38:17;2021-10-24;null;Wildfire;https://www.fire.ca.gov/incidents/2021/10/24/hollow-fire/;N;
3210;24117f47-d8e6-4f62-8077-d5bb6742eb9c;Arlanza Fire;Mitchell Ave and Valley Dr. ;33.952633;-117.487947;24;100%;;Riverside;2022-01-18 12:52:20;2021-11-21;null;Fire;https://www.fire.ca.gov/incidents/2021/11/21/arlanza-fire/;N;
