99,11/23/2021,327,0.09, ,0, ,333, ,8.8, ,72.2, ,54.1, ,62.4, ,95, ,18, ,46, ,41.3, ,3.0, ,73.2, ,56.2, 
99,11/24/2021,328,0.11, ,0, ,326, ,10.4, ,70.1, ,51.3, ,62.1, ,95, ,8, ,55, ,45.6, ,4.7, ,113.8, ,55.8, 
99,11/25/2021,329,0.14, ,0, ,343,R,2.2,Y,76.0, ,55.2, ,66.6, ,13, ,8, ,10,Y,8.2,Y,6.1,Y,145.5,Y,54.9, 
99,11/26/2021,330,0.12, ,0, ,325, ,3.5, ,74.5, ,52.5, ,64.0, ,31, ,12, ,17, ,18.7, ,3.3, ,79.9, ,53.6, 
99,11/27/2021,331,0.11, ,0, ,330, ,4.0, ,78.4, ,52.6, ,64.3, ,40, ,9, ,19, ,21.6, ,3.3, ,78.7, ,53.3, 
99,11/28/2021,332,0.09, ,0, ,323, ,8.2, ,73.8, ,51.2, ,60.5, ,95, ,22, ,46, ,39.5, ,2.9, ,69.4, ,53.1, 
99,11/29/2021,333,0.08,R,0, ,321, ,8.7, ,73.6, ,53.5, ,62.2, ,91, ,21, ,46, ,40.9, ,1.6, ,38.2, ,53.2, 
99,11/30/2021,334,0.07, ,0, ,311, ,11.7, ,63.6, ,47.1, ,56.2, ,95, ,45, ,76, ,48.8, ,2.3, ,54.4, ,53.2, 
99,12/1/2021,335,0.06, ,0, ,271, ,12.9, ,68.6, ,46.4, ,56.1, ,95, ,53, ,84, ,51.3, ,2.7, ,65.3, ,53.3, 
99,12/2/2021,336,0.03, ,0.01, ,150, ,13.3, ,59.4, ,49.7, ,53.6, ,95, ,91, ,95, ,52.1, ,2.7, ,64.3, ,54.3, 
99,12/3/2021,337,0.05, ,0, ,218, ,12.8, ,60.7, ,50.7, ,54.6, ,95, ,73, ,88, ,51.2, ,3.0, ,72.5, ,54.8, 
99,12/4/2021,338,0.05, ,0, ,243, ,12.7, ,61.7, ,50.6, ,55.0, ,95, ,69, ,86, ,50.9, ,3.0, ,71.3, ,54.6, 
99,12/5/2021,339,0.06, ,0, ,267, ,12.7, ,62.7, ,50.2, ,54.7, ,95, ,70, ,87, ,50.8, ,2.8, ,67.9, ,54.3, 
99,12/6/2021,340,0.06, ,0, ,250, ,12.6, ,65.4, ,49.1, ,56.6, ,95, ,57, ,81, ,50.8, ,3.0, ,70.9, ,53.8, 
99,12/7/2021,341,0.03, ,0.02, ,151, ,13.4, ,64.7, ,53.4, ,58.1, ,95, ,60, ,81, ,52.3, ,2.9, ,68.8, ,54.6, 
99,12/8/2021,342,0.07, ,0, ,281, ,13.7, ,64.9, ,50.5, ,56.8, ,95, ,67, ,87, ,52.9, ,3.5, ,84.1, ,54.4, 
99,12/9/2021,343,0.01, ,0.12, ,91, ,12.3, ,58.6, ,49.1, ,54.7, ,95, ,58, ,84, ,50.1, ,3.8, ,91.7, ,54.3, 
99,12/10/2021,344,0.06, ,0, ,235, ,8.9, ,63.4, ,44.3, ,53.5, ,77, ,49, ,64, ,41.6, ,3.0, ,73.1, ,52.7, 
99,12/11/2021,345,0.09, ,0, ,305, ,5.5, ,68.1, ,47.4, ,55.7, ,53, ,20, ,36, ,29.2, ,3.3, ,79.2, ,51.7, 
99,12/12/2021,346,0.08, ,0, ,302, ,7.3, ,63.2, ,47.2, ,53.2, ,83, ,30, ,53, ,36.5, ,3.1, ,74.5, ,51.0, 
99,12/13/2021,347,0.03, ,0.02, ,103, ,10.5, ,59.6, ,47.5, ,53.9, ,95, ,60, ,74, ,45.9, ,2.4, ,58.3, ,50.8, 
99,12/14/2021,348,0.01, ,1.44, ,81, ,11.3, ,57.6, ,41.1, ,51.4, ,95, ,63, ,88, ,47.8, ,5.1, ,122.5, ,51.4, 
99,12/15/2021,349,0.07, ,0, ,282, ,6.5, ,56.8, ,40.6, ,48.2, ,77, ,42, ,56, ,33.4, ,2.3, ,54.9, ,49.9, 
99,12/16/2021,350,0.04,R,0.09, ,202, ,9.4, ,57.7, ,41.7, ,49.2, ,95, ,54, ,79, ,42.9, ,1.7, ,40.1, ,49.3, 
99,12/17/2021,351,0.07,R,0, ,305, ,8.1, ,64.8, ,45.4, ,55.1, ,95, ,26, ,55, ,39.2, ,1.7, ,41.4, ,50.0, 
99,12/18/2021,352,0.07, ,0, ,311,R,5.0, ,68.5, ,49.1, ,57.0, ,64, ,20, ,31, ,26.9, ,1.1,Y,25.9,Y,49.5, 
99,12/19/2021,353,0.07,R,0, ,303, ,6.9, ,66.2, ,46.2, ,53.9, ,79, ,24, ,49, ,35.1, ,1.5, ,35.5, ,48.9, 
99,12/20/2021,354,0.05,R,0, ,250, ,8.5, ,64.3, ,43.9, ,52.9, ,88, ,31, ,62, ,40.4, ,1.0,I,24.0,I,48.7, 
99,12/21/2021,355,0.06,R,0, ,211, ,8.0, ,69.8, ,51.2, ,56.9, ,70, ,33, ,50, ,38.6, ,1.0,I,24.0,I,49.6, 
99,12/22/2021,356,0.03,R,0, ,127, ,8.8, ,62.8, ,49.7, ,56.4, ,84, ,38, ,57, ,41.2, ,1.0,I,24.0,I,49.9, 
99,12/23/2021,357,0.00, ,2.01, ,26, ,13.0, ,56.9, ,51.6, ,53.2, ,95, ,83, ,94, ,51.5, ,2.8, ,66.3, ,50.6, 
99,12/24/2021,358,0.05, ,0.35, ,258, ,13.3, ,60.8, ,49.6, ,54.8, ,95, ,75, ,91, ,52.1, ,2.9, ,68.6, ,50.5, 
99,12/25/2021,359,0.03,R,0.34, ,150, ,12.0, ,57.1, ,48.8, ,52.2, ,95, ,63, ,90, ,49.4, ,2.1, ,51.4, ,51.2, 
99,12/26/2021,360,0.06,R,0.01, ,303, ,8.9, ,58.2, ,43.6, ,50.3, ,95, ,49, ,72, ,41.6, ,1.3, ,31.2, ,50.9, 
99,12/27/2021,361,0.03,R,0.33, ,161, ,10.0, ,56.0, ,42.2, ,47.6, ,95, ,63, ,89, ,44.4, ,1.3, ,31.5, ,50.0, 
99,12/28/2021,362,0.05,R,0, ,244, ,8.2, ,56.3, ,41.7, ,48.2, ,95, ,53, ,72, ,39.5, ,1.2, ,28.2, ,49.6, 
99,12/29/2021,363,0.00,R,1.0, ,72, ,10.7, ,52.8, ,45.4, ,49.3, ,95, ,78, ,90, ,46.3, ,2.0, ,47.8, ,49.4, 
99,12/30/2021,364,0.00, ,2.96, ,44, ,12.8, ,54.1, ,50.5, ,52.4, ,95, ,95, ,95, ,51.1, ,3.7, ,87.9, ,49.7, 
99,12/31/2021,365,0.06, ,0, ,279, ,10.9, ,59.3, ,47.1, ,53.5, ,95, ,49, ,78, ,46.8, ,2.3, ,56.2, ,50.2, 
