87,11/24/2021,328,0.14, ,0, ,324, ,6.7, ,78.5, ,48.7, ,61.0, ,63, ,14, ,36, ,34.3, ,5.6, ,133.3, ,62.4, 
87,11/25/2021,329,0.16, ,0, ,342, ,5.0, ,72.9, ,46.2, ,58.5, ,54, ,13, ,30, ,26.9, ,7.2, ,173.7, ,60.5, 
87,11/26/2021,330,0.11, ,0, ,346,R,5.4, ,77.0, ,41.6, ,58.6, ,52, ,11, ,32, ,29.1, ,3.4, ,80.4, ,59.9, 
87,11/27/2021,331,0.09, ,0, ,342,R,5.5, ,81.1, ,41.7, ,58.5, ,59, ,11, ,33, ,29.3, ,2.3, ,54.8, ,59.1, 
87,11/28/2021,332,0.09, ,0, ,341,R,6.5, ,80.1, ,40.8, ,58.6, ,69, ,15, ,39, ,33.7, ,2.2, ,51.9, ,58.7, 
87,11/29/2021,333,0.10, ,0, ,340,R,6.6, ,85.2, ,43.6, ,61.5, ,63, ,14, ,35, ,33.9, ,2.3, ,54.1, ,58.8, 
87,11/30/2021,334,0.09, ,0, ,345,R,7.4, ,85.9,Y,44.9, ,62.0, ,69, ,15, ,39, ,36.9, ,1.9, ,45.2, ,58.8, 
87,12/1/2021,335,0.10, ,0, ,328, ,7.5, ,84.9, ,45.6, ,62.5, ,69, ,15, ,39, ,37.1, ,2.4, ,58.3, ,59.2, 
87,12/2/2021,336,0.09, ,0, ,326, ,7.2, ,84.2, ,49.1, ,63.9, ,63, ,15, ,36, ,36.2, ,1.9, ,45.9, ,59.5, 
87,12/3/2021,337,0.09, ,0, ,320, ,9.3, ,83.2, ,46.0, ,61.4, ,80, ,22, ,50, ,42.7, ,2.4, ,58.1, ,59.7, 
87,12/4/2021,338,0.09, ,0, ,324, ,9.1, ,80.7, ,45.2, ,60.8, ,80, ,24, ,50, ,42.2, ,2.2, ,52.9, ,59.5, 
87,12/5/2021,339,0.10, ,0, ,332,R,7.8, ,83.8,Y,44.6, ,61.8, ,66, ,18, ,41, ,38.0, ,2.8, ,68.3, ,59.3, 
87,12/6/2021,340,0.10, ,0, ,324, ,7.9, ,81.4, ,45.1, ,61.0, ,82, ,20, ,43, ,38.6, ,3.6, ,86.9, ,59.3, 
87,12/7/2021,341,0.03, ,0, ,116, ,12.0, ,65.9, ,50.6, ,58.3, ,86, ,61, ,72, ,49.5, ,3.7, ,89.7, ,60.0, 
87,12/8/2021,342,0.08, ,0, ,293, ,10.1, ,75.3, ,48.7, ,60.4, ,79, ,33, ,56, ,44.7, ,3.0, ,71.9, ,60.3, 
87,12/9/2021,343,0.07, ,0, ,178, ,11.2, ,71.2, ,46.8, ,58.8, ,87, ,51, ,66, ,47.6, ,6.8, ,162.9, ,60.2, 
87,12/10/2021,344,0.09, ,0, ,261, ,7.7, ,67.7, ,43.8, ,55.2, ,75, ,36, ,52, ,37.9, ,4.4, ,105.9, ,59.7, 
87,12/11/2021,345,0.08, ,0, ,332,R,4.9, ,65.4, ,35.6, ,49.8, ,69, ,17, ,40, ,26.6, ,3.1, ,73.4, ,57.2, 
87,12/12/2021,346,0.08, ,0, ,331,R,5.1, ,67.6, ,33.5, ,48.9, ,71, ,21, ,43, ,27.6, ,2.6, ,63.2, ,55.5, 
87,12/13/2021,347,0.04, ,0, ,168, ,7.0, ,63.8, ,35.7, ,48.7, ,79, ,36, ,59, ,35.3, ,1.9, ,45.3, ,55.0, 
87,12/14/2021,348,0.13, ,0, ,241, ,8.7, ,71.3, ,45.7, ,57.4, ,78, ,39, ,54, ,40.8, ,9.9,Y,238.2,Y,56.6, 
87,12/15/2021,349,0.08, ,0, ,310, ,6.2, ,62.5, ,37.2, ,49.3, ,75, ,28, ,52, ,32.5, ,4.2, ,100.5, ,56.5, 
87,12/16/2021,350,0.07, ,0, ,316, ,5.9, ,64.0, ,31.9, ,47.2, ,79, ,29, ,54, ,31.3, ,2.2, ,53.4, ,54.3, 
87,12/17/2021,351,0.09, ,0, ,323,R,6.4, ,67.6, ,39.1, ,50.8, ,78, ,22, ,50, ,33.0, ,4.1, ,98.7, ,54.3, 
87,12/18/2021,352,0.08, ,0, ,329,R,5.1, ,66.2, ,34.5, ,48.6, ,67, ,20, ,44, ,27.8, ,3.3, ,79.1, ,53.5, 
87,12/19/2021,353,0.07, ,0, ,0,R,5.6, ,--,S,37.5, ,39.9,Y,73, ,19, ,67,Y,29.8,Y,1.5, ,36.2, ,52.4, 
87,12/20/2021,354,0.08, ,0, ,305, ,5.9, ,69.4, ,33.1, ,50.4, ,66, ,20, ,47, ,31.1, ,2.3, ,55.2, ,52.1, 
87,12/21/2021,355,0.06, ,0, ,155, ,7.5, ,67.8, ,46.8, ,56.4, ,66, ,32, ,48, ,37.0, ,2.2, ,51.9, ,54.1, 
87,12/22/2021,356,0.07, ,0, ,247, ,7.7, ,71.6, ,45.9, ,57.6, ,79, ,25, ,48, ,37.9, ,2.0, ,47.2, ,55.2, 
87,12/23/2021,357,0.08, ,0.03, ,229, ,10.5, ,77.5, ,50.7, ,63.1,Y,87, ,27, ,53,Y,45.9,Y,3.4, ,82.2, ,56.8, 
87,12/24/2021,358,0.11, ,0.14, ,280, ,12.6, ,69.4, ,47.5, ,59.6, ,99, ,45, ,72, ,50.7, ,9.4,Y,224.6,Y,58.2, 
87,12/25/2021,359,0.07, ,0, ,245, ,9.9, ,66.7, ,43.6, ,55.8, ,87, ,46, ,65, ,44.2, ,5.5, ,130.9, ,57.3, 
87,12/26/2021,360,0.11, ,0, ,311, ,8.2, ,68.7, ,41.5, ,57.3, ,74, ,31, ,51, ,39.5, ,6.7, ,161.4, ,57.6, 
87,12/27/2021,361,0.06, ,0, ,156, ,7.3, ,60.5, ,42.0, ,51.6, ,67, ,42, ,56, ,36.6, ,7.0, ,166.9, ,55.9, 
87,12/28/2021,362,0.11, ,0, ,300, ,8.2, ,64.1, ,46.5, ,55.3, ,66, ,41, ,55, ,39.4, ,9.8,Y,234.4,Y,56.3, 
87,12/29/2021,363,0.07, ,0, ,254, ,8.3, ,64.6, ,40.8, ,51.4, ,88, ,41, ,64, ,39.6, ,4.5, ,108.6, ,55.9, 
87,12/30/2021,364,0.05, ,0, ,321, ,12.0, ,66.3, ,47.9, ,58.0, ,96, ,54, ,73, ,49.3, ,3.5, ,82.9, ,56.5, 
87,12/31/2021,365,0.09, ,0.01, ,268, ,12.4,Y,69.0, ,54.0,Y,59.2, ,99, ,48, ,72,Y,50.2,Y,6.8, ,163.4, ,57.7, 
